============================================================
🔍 PyTorch Geometric Graph Diagnostic (Test Set)
============================================================

type(data): <class 'torch_geometric.data.data.Data'>
type(data.x): <class 'torch.Tensor'>
🧬 Feature matrix shape: torch.Size([43296, 6])
📋 Features used (from config): ('coverage_norm', 'gc_norm', 'kmer_dot', 'degree', 'length_norm', 'loglength')
🧾 Sample features (first 2 nodes):
tensor([[2.0662e+00, 2.2300e-02, 2.6464e-03, 4.0000e+00, 4.1050e-04, 6.7117e+00],
        [1.0703e+00, 1.0800e-02, 2.7713e-03, 2.0000e+00, 2.5576e-02, 1.0843e+01]])
type(data.y): <class 'torch.Tensor'>

🏷️ Label matrix shape: torch.Size([43296, 2])
🔢 Label sample (first 5):
tensor([[1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.]])

📊 Label counts:
  [0.0, 0.0] → 5024 nodes
  [0.0, 1.0] → 32907 nodes
  [1.0, 0.0] → 3974 nodes
  [1.0, 1.0] → 1391 nodes
type(data.edge_index): <class 'torch.Tensor'>

🔗 Edge index shape: torch.Size([2, 188432])
  → Number of edges: 188432
  → Density: 0.000101
🧍 Isolated nodes: 1314

📦 Available attributes in data object: ['y', 'edge_index', 'x', 'edge_attr']
============================================================
['plasmid', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'plasmid', 'chromosome', 'plasmid', 'chromosome', 'plasmid', 'plasmid', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'plasmid', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'unlabeled', 'chromosome', 'chromosome', 'plasmid', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'plasmid', 'plasmid', 'plasmid', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'plasmid', 'chromosome']
Chromosome contigs: 32907 Plasmid contigs: 3974 Ambiguous contigs: 1391 Unlabeled contigs: 5024
Using device: mps
  Sample robertson-benchmark_abau-SAMN10163228-s - Test PLASMID Metrics | F1: 0.6667 @ Thresh: 0.42 | Acc: 0.8727 | Prec: 0.9333 | Rec: 0.5185 | AUROC: 0.9460
  Sample robertson-benchmark_saur-SAMN03255451-s - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.40 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255451-u - Test PLASMID Metrics | F1: 0.8889 @ Thresh: 0.42 | Acc: 0.9831 | Prec: 0.8000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255451-u - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.40 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255453-s - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.42 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255453-s - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.40 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255453-u - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.42 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255453-u - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.40 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255454-s - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.42 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255454-s - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.40 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255454-u - Test PLASMID Metrics | F1: 0.6667 @ Thresh: 0.42 | Acc: 0.9867 | Prec: 0.5000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255454-u - Test CHROMOSOME Metrics | F1: 0.9932 @ Thresh: 0.40 | Acc: 0.9867 | Prec: 1.0000 | Rec: 0.9865 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255458-s - Test PLASMID Metrics | F1: 0.6250 @ Thresh: 0.42 | Acc: 0.9250 | Prec: 0.4545 | Rec: 1.0000 | AUROC: 0.9840
  Sample robertson-benchmark_saur-SAMN03255458-s - Test CHROMOSOME Metrics | F1: 0.9804 @ Thresh: 0.40 | Acc: 0.9625 | Prec: 0.9740 | Rec: 0.9868 | AUROC: 0.9704
  Sample robertson-benchmark_saur-SAMN03255458-u - Test PLASMID Metrics | F1: 0.4444 @ Thresh: 0.42 | Acc: 0.8851 | Prec: 1.0000 | Rec: 0.2857 | AUROC: 0.8689
  Sample robertson-benchmark_saur-SAMN03255458-u - Test CHROMOSOME Metrics | F1: 0.9634 @ Thresh: 0.40 | Acc: 0.9310 | Prec: 0.9294 | Rec: 1.0000 | AUROC: 0.7468
  Sample robertson-benchmark_saur-SAMN03255460-s - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.42 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255460-s - Test CHROMOSOME Metrics | F1: 0.9688 @ Thresh: 0.40 | Acc: 0.9406 | Prec: 0.9394 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255460-u - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.42 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255460-u - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.40 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255463-s - Test PLASMID Metrics | F1: 0.5000 @ Thresh: 0.42 | Acc: 0.9747 | Prec: 0.3333 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255463-s - Test CHROMOSOME Metrics | F1: 0.9935 @ Thresh: 0.40 | Acc: 0.9873 | Prec: 1.0000 | Rec: 0.9872 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255463-u - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.42 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255463-u - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.40 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255464-s - Test PLASMID Metrics | F1: 0.8889 @ Thresh: 0.42 | Acc: 0.9714 | Prec: 0.8000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255464-s - Test CHROMOSOME Metrics | F1: 0.9921 @ Thresh: 0.40 | Acc: 0.9857 | Prec: 1.0000 | Rec: 0.9844 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255464-u - Test PLASMID Metrics | F1: 0.8571 @ Thresh: 0.42 | Acc: 0.9400 | Prec: 0.7500 | Rec: 1.0000 | AUROC: 0.9729
  Sample robertson-benchmark_saur-SAMN03255464-u - Test CHROMOSOME Metrics | F1: 0.9500 @ Thresh: 0.40 | Acc: 0.9200 | Prec: 1.0000 | Rec: 0.9048 | AUROC: 0.9762
  Sample robertson-benchmark_saur-SAMN03255466-s - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.42 | Acc: 1.0000 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_saur-SAMN03255466-s - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.40 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: nan
  Sample robertson-benchmark_saur-SAMN03255466-u - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.42 | Acc: 0.9825 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_saur-SAMN03255466-u - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.40 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: nan
  Sample robertson-benchmark_saur-SAMN03255469-s - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.42 | Acc: 0.9886 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_saur-SAMN03255469-s - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.40 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: nan
  Sample robertson-benchmark_saur-SAMN03255469-u - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.42 | Acc: 0.8939 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_saur-SAMN03255469-u - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.40 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: nan
  Sample robertson-benchmark_saur-SAMN03255474-s - Test PLASMID Metrics | F1: 0.8000 @ Thresh: 0.42 | Acc: 0.9533 | Prec: 0.7143 | Rec: 0.9091 | AUROC: 0.9744
  Sample robertson-benchmark_saur-SAMN03255474-s - Test CHROMOSOME Metrics | F1: 0.9899 @ Thresh: 0.40 | Acc: 0.9813 | Prec: 0.9899 | Rec: 0.9899 | AUROC: 0.9937
  Sample robertson-benchmark_saur-SAMN03255474-u - Test PLASMID Metrics | F1: 0.7500 @ Thresh: 0.42 | Acc: 0.9492 | Prec: 0.8182 | Rec: 0.6923 | AUROC: 0.9626
  Sample robertson-benchmark_saur-SAMN03255474-u - Test CHROMOSOME Metrics | F1: 0.9730 @ Thresh: 0.40 | Acc: 0.9492 | Prec: 0.9558 | Rec: 0.9908 | AUROC: 0.9572
  Sample robertson-benchmark_saur-SAMN03255479-s - Test PLASMID Metrics | F1: 0.8889 @ Thresh: 0.42 | Acc: 0.9859 | Prec: 0.8000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255479-s - Test CHROMOSOME Metrics | F1: 0.9926 @ Thresh: 0.40 | Acc: 0.9859 | Prec: 1.0000 | Rec: 0.9853 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255479-u - Test PLASMID Metrics | F1: 0.8000 @ Thresh: 0.42 | Acc: 0.9535 | Prec: 0.6667 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255479-u - Test CHROMOSOME Metrics | F1: 0.9610 @ Thresh: 0.40 | Acc: 0.9302 | Prec: 1.0000 | Rec: 0.9250 | AUROC: 0.9833
  Sample robertson-benchmark_saur-SAMN03255481-s - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.42 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255481-s - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.40 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255481-u - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.42 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255481-u - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.40 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255482-s - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.42 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255482-s - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.40 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255482-u - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.42 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255482-u - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.40 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255486-s - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.42 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255486-s - Test CHROMOSOME Metrics | F1: 0.9908 @ Thresh: 0.40 | Acc: 0.9828 | Prec: 1.0000 | Rec: 0.9818 | AUROC: 0.9939
  Sample robertson-benchmark_saur-SAMN03255486-u - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.42 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255486-u - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.40 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255487-s - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.42 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255487-s - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.40 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255487-u - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.42 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255487-u - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.40 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03996304-s - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.42 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03996304-s - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.40 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03996304-u - Test PLASMID Metrics | F1: 0.4444 @ Thresh: 0.42 | Acc: 0.8182 | Prec: 0.2857 | Rec: 1.0000 | AUROC: 0.9902
  Sample robertson-benchmark_saur-SAMN03996304-u - Test CHROMOSOME Metrics | F1: 0.9032 @ Thresh: 0.40 | Acc: 0.8364 | Prec: 1.0000 | Rec: 0.8235 | AUROC: 0.9951
  Sample robertson-benchmark_saur-SAMN07312456-s - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.42 | Acc: 1.0000 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_saur-SAMN07312456-s - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.40 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: nan
  Sample robertson-benchmark_saur-SAMN07312456-u - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.42 | Acc: 0.8684 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_saur-SAMN07312456-u - Test CHROMOSOME Metrics | F1: 0.9296 @ Thresh: 0.40 | Acc: 0.8684 | Prec: 1.0000 | Rec: 0.8684 | AUROC: nan
  Sample robertson-benchmark_saur-SAMN10163180-s - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.42 | Acc: 1.0000 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_saur-SAMN10163180-s - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.40 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: nan
  Sample robertson-benchmark_saur-SAMN10163180-u - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.42 | Acc: 1.0000 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_saur-SAMN10163180-u - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.40 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: nan
  Sample robertson-benchmark_saur-SAMN11056375-s - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.42 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN11056375-s - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.40 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN11056375-u - Test PLASMID Metrics | F1: 0.5714 @ Thresh: 0.42 | Acc: 0.9610 | Prec: 0.4000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN11056375-u - Test CHROMOSOME Metrics | F1: 0.9867 @ Thresh: 0.40 | Acc: 0.9740 | Prec: 1.0000 | Rec: 0.9737 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN11056481-s - Test PLASMID Metrics | F1: 0.9524 @ Thresh: 0.42 | Acc: 0.9892 | Prec: 0.9091 | Rec: 1.0000 | AUROC: 0.9976
  Sample robertson-benchmark_saur-SAMN11056481-s - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.40 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN11056481-u - Test PLASMID Metrics | F1: 0.6667 @ Thresh: 0.42 | Acc: 0.9211 | Prec: 0.5000 | Rec: 1.0000 | AUROC: 0.9929
  Sample robertson-benchmark_saur-SAMN11056481-u - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.40 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN11056488-s - Test PLASMID Metrics | F1: 0.6667 @ Thresh: 0.42 | Acc: 0.9792 | Prec: 1.0000 | Rec: 0.5000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN11056488-s - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.40 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN11056488-u - Test PLASMID Metrics | F1: 0.2857 @ Thresh: 0.42 | Acc: 0.7727 | Prec: 0.2857 | Rec: 0.2857 | AUROC: 0.7490
  Sample robertson-benchmark_saur-SAMN11056488-u - Test CHROMOSOME Metrics | F1: 0.9512 @ Thresh: 0.40 | Acc: 0.9091 | Prec: 1.0000 | Rec: 0.9070 | AUROC: 0.9302
  Sample robertson-benchmark_saur-SAMN16357255-s - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.42 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN16357255-s - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.40 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN16357255-u - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.42 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN16357255-u - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.40 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN16357387-s - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.42 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN16357387-s - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.40 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN16357387-u - Test PLASMID Metrics | F1: 0.6000 @ Thresh: 0.42 | Acc: 0.9070 | Prec: 0.4286 | Rec: 1.0000 | AUROC: 0.9833
  Sample robertson-benchmark_saur-SAMN16357387-u - Test CHROMOSOME Metrics | F1: 0.9630 @ Thresh: 0.40 | Acc: 0.9302 | Prec: 1.0000 | Rec: 0.9286 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN16357388-s - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.42 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN16357388-s - Test CHROMOSOME Metrics | F1: 0.9787 @ Thresh: 0.40 | Acc: 0.9623 | Prec: 1.0000 | Rec: 0.9583 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN16357388-u - Test PLASMID Metrics | F1: 0.7143 @ Thresh: 0.42 | Acc: 0.9111 | Prec: 0.5556 | Rec: 1.0000 | AUROC: 0.9900
  Sample robertson-benchmark_saur-SAMN16357388-u - Test CHROMOSOME Metrics | F1: 0.9500 @ Thresh: 0.40 | Acc: 0.9111 | Prec: 1.0000 | Rec: 0.9048 | AUROC: 1.0000
Median PLASMID Metrics | F1: 0.7480 | Acc: 0.9343 | Prec: 0.8419 | Rec: 0.7909 | AUROC: 0.9808
Median CHROMOSOME Metrics | F1: 0.9632 | Acc: 0.9393 | Prec: 0.9787 | Rec: 0.9924 | AUROC: 0.9834
