============================================================
🔍 PyTorch Geometric Graph Diagnostic (Test Set)
============================================================

type(data): <class 'torch_geometric.data.data.Data'>
type(data.x): <class 'torch.Tensor'>
🧬 Feature matrix shape: torch.Size([43296, 6])
📋 Features used (from config): ('coverage_norm', 'gc_norm', 'kmer_dot', 'degree', 'length_norm', 'loglength')
🧾 Sample features (first 2 nodes):
tensor([[2.0662e+00, 2.2300e-02, 2.6464e-03, 4.0000e+00, 4.1050e-04, 6.7117e+00],
        [1.0703e+00, 1.0800e-02, 2.7713e-03, 2.0000e+00, 2.5576e-02, 1.0843e+01]])
type(data.y): <class 'torch.Tensor'>

🏷️ Label matrix shape: torch.Size([43296, 2])
🔢 Label sample (first 5):
tensor([[1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.]])

📊 Label counts:
  [0.0, 0.0] → 5024 nodes
  [0.0, 1.0] → 32907 nodes
  [1.0, 0.0] → 3974 nodes
  [1.0, 1.0] → 1391 nodes
type(data.edge_index): <class 'torch.Tensor'>

🔗 Edge index shape: torch.Size([2, 188432])
  → Number of edges: 188432
  → Density: 0.000101
🧍 Isolated nodes: 1314

📦 Available attributes in data object: ['x', 'y', 'edge_attr', 'edge_index']
============================================================
['plasmid', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'plasmid', 'chromosome', 'plasmid', 'chromosome', 'plasmid', 'plasmid', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'plasmid', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'unlabeled', 'chromosome', 'chromosome', 'plasmid', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'plasmid', 'plasmid', 'plasmid', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'plasmid', 'chromosome']
Chromosome contigs: 32907 Plasmid contigs: 3974 Ambiguous contigs: 1391 Unlabeled contigs: 5024
Using device: mps
  Sample robertson-benchmark_abau-SAMN10163228-s - Test PLASMID Metrics | F1: 0.6000 @ Thresh: 0.38 | Acc: 0.8545 | Prec: 0.9231 | Rec: 0.4444 | AUROC: 0.8817
  Sample robertson-benchmark_saur-SAMN03255451-s - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.53 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255451-u - Test PLASMID Metrics | F1: 0.7273 @ Thresh: 0.38 | Acc: 0.9492 | Prec: 0.5714 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255451-u - Test CHROMOSOME Metrics | F1: 0.9720 @ Thresh: 0.53 | Acc: 0.9492 | Prec: 1.0000 | Rec: 0.9455 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255453-s - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.38 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255453-s - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.53 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255453-u - Test PLASMID Metrics | F1: 0.6667 @ Thresh: 0.38 | Acc: 0.9394 | Prec: 0.5000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255453-u - Test CHROMOSOME Metrics | F1: 0.9836 @ Thresh: 0.53 | Acc: 0.9697 | Prec: 1.0000 | Rec: 0.9677 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255454-s - Test PLASMID Metrics | F1: 0.5000 @ Thresh: 0.38 | Acc: 0.9740 | Prec: 0.3333 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255454-s - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.53 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255454-u - Test PLASMID Metrics | F1: 0.4000 @ Thresh: 0.38 | Acc: 0.9600 | Prec: 0.2500 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255454-u - Test CHROMOSOME Metrics | F1: 0.9793 @ Thresh: 0.53 | Acc: 0.9600 | Prec: 1.0000 | Rec: 0.9595 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255458-s - Test PLASMID Metrics | F1: 0.7143 @ Thresh: 0.38 | Acc: 0.9500 | Prec: 0.5556 | Rec: 1.0000 | AUROC: 0.9973
  Sample robertson-benchmark_saur-SAMN03255458-s - Test CHROMOSOME Metrics | F1: 0.9934 @ Thresh: 0.53 | Acc: 0.9875 | Prec: 1.0000 | Rec: 0.9868 | AUROC: 0.9967
  Sample robertson-benchmark_saur-SAMN03255458-u - Test PLASMID Metrics | F1: 0.6667 @ Thresh: 0.38 | Acc: 0.8966 | Prec: 0.6923 | Rec: 0.6429 | AUROC: 0.8121
  Sample robertson-benchmark_saur-SAMN03255458-u - Test CHROMOSOME Metrics | F1: 0.9686 @ Thresh: 0.53 | Acc: 0.9425 | Prec: 0.9625 | Rec: 0.9747 | AUROC: 0.9794
  Sample robertson-benchmark_saur-SAMN03255460-s - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.38 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255460-s - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.53 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255460-u - Test PLASMID Metrics | F1: 0.7778 @ Thresh: 0.38 | Acc: 0.9375 | Prec: 0.6364 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255460-u - Test CHROMOSOME Metrics | F1: 0.9912 @ Thresh: 0.53 | Acc: 0.9844 | Prec: 1.0000 | Rec: 0.9825 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255463-s - Test PLASMID Metrics | F1: 0.4000 @ Thresh: 0.38 | Acc: 0.9620 | Prec: 0.2500 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255463-s - Test CHROMOSOME Metrics | F1: 0.9870 @ Thresh: 0.53 | Acc: 0.9747 | Prec: 1.0000 | Rec: 0.9744 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255463-u - Test PLASMID Metrics | F1: 0.3333 @ Thresh: 0.38 | Acc: 0.9259 | Prec: 0.2000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255463-u - Test CHROMOSOME Metrics | F1: 0.9709 @ Thresh: 0.53 | Acc: 0.9444 | Prec: 1.0000 | Rec: 0.9434 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255464-s - Test PLASMID Metrics | F1: 0.8421 @ Thresh: 0.38 | Acc: 0.9571 | Prec: 0.7273 | Rec: 1.0000 | AUROC: 0.9960
  Sample robertson-benchmark_saur-SAMN03255464-s - Test CHROMOSOME Metrics | F1: 0.9841 @ Thresh: 0.53 | Acc: 0.9714 | Prec: 1.0000 | Rec: 0.9688 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255464-u - Test PLASMID Metrics | F1: 0.6207 @ Thresh: 0.38 | Acc: 0.7800 | Prec: 0.4500 | Rec: 1.0000 | AUROC: 0.9946
  Sample robertson-benchmark_saur-SAMN03255464-u - Test CHROMOSOME Metrics | F1: 0.9367 @ Thresh: 0.53 | Acc: 0.9000 | Prec: 1.0000 | Rec: 0.8810 | AUROC: 0.9762
  Sample robertson-benchmark_saur-SAMN03255466-s - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.38 | Acc: 1.0000 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_saur-SAMN03255466-s - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.53 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: nan
  Sample robertson-benchmark_saur-SAMN03255466-u - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.38 | Acc: 0.9474 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_saur-SAMN03255466-u - Test CHROMOSOME Metrics | F1: 0.9730 @ Thresh: 0.53 | Acc: 0.9474 | Prec: 1.0000 | Rec: 0.9474 | AUROC: nan
  Sample robertson-benchmark_saur-SAMN03255469-s - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.38 | Acc: 0.9318 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_saur-SAMN03255469-s - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.53 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: nan
  Sample robertson-benchmark_saur-SAMN03255469-u - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.38 | Acc: 0.9848 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_saur-SAMN03255469-u - Test CHROMOSOME Metrics | F1: 0.9924 @ Thresh: 0.53 | Acc: 0.9848 | Prec: 1.0000 | Rec: 0.9848 | AUROC: nan
  Sample robertson-benchmark_saur-SAMN03255474-s - Test PLASMID Metrics | F1: 0.8696 @ Thresh: 0.38 | Acc: 0.9720 | Prec: 0.8333 | Rec: 0.9091 | AUROC: 0.9782
  Sample robertson-benchmark_saur-SAMN03255474-s - Test CHROMOSOME Metrics | F1: 0.9796 @ Thresh: 0.53 | Acc: 0.9626 | Prec: 0.9897 | Rec: 0.9697 | AUROC: 0.9949
  Sample robertson-benchmark_saur-SAMN03255474-u - Test PLASMID Metrics | F1: 0.7027 @ Thresh: 0.38 | Acc: 0.9068 | Prec: 0.5417 | Rec: 1.0000 | AUROC: 0.9949
  Sample robertson-benchmark_saur-SAMN03255474-u - Test CHROMOSOME Metrics | F1: 0.9573 @ Thresh: 0.53 | Acc: 0.9237 | Prec: 0.9902 | Rec: 0.9266 | AUROC: 0.9766
  Sample robertson-benchmark_saur-SAMN03255479-s - Test PLASMID Metrics | F1: 0.8889 @ Thresh: 0.38 | Acc: 0.9859 | Prec: 0.8000 | Rec: 1.0000 | AUROC: 0.9963
  Sample robertson-benchmark_saur-SAMN03255479-s - Test CHROMOSOME Metrics | F1: 0.9926 @ Thresh: 0.53 | Acc: 0.9859 | Prec: 1.0000 | Rec: 0.9853 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255479-u - Test PLASMID Metrics | F1: 0.4706 @ Thresh: 0.38 | Acc: 0.7907 | Prec: 0.3077 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255479-u - Test CHROMOSOME Metrics | F1: 0.9189 @ Thresh: 0.53 | Acc: 0.8605 | Prec: 1.0000 | Rec: 0.8500 | AUROC: 0.9917
  Sample robertson-benchmark_saur-SAMN03255481-s - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.38 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255481-s - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.53 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255481-u - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.38 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255481-u - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.53 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255482-s - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.38 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255482-s - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.53 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255482-u - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.38 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255482-u - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.53 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255486-s - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.38 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255486-s - Test CHROMOSOME Metrics | F1: 0.9908 @ Thresh: 0.53 | Acc: 0.9828 | Prec: 1.0000 | Rec: 0.9818 | AUROC: 0.9939
  Sample robertson-benchmark_saur-SAMN03255486-u - Test PLASMID Metrics | F1: 0.7692 @ Thresh: 0.38 | Acc: 0.9423 | Prec: 0.6250 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255486-u - Test CHROMOSOME Metrics | F1: 0.9897 @ Thresh: 0.53 | Acc: 0.9808 | Prec: 1.0000 | Rec: 0.9796 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255487-s - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.38 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255487-s - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.53 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255487-u - Test PLASMID Metrics | F1: 0.8421 @ Thresh: 0.38 | Acc: 0.9545 | Prec: 0.7273 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255487-u - Test CHROMOSOME Metrics | F1: 0.9825 @ Thresh: 0.53 | Acc: 0.9697 | Prec: 1.0000 | Rec: 0.9655 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03996304-s - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.38 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03996304-s - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.53 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03996304-u - Test PLASMID Metrics | F1: 0.4444 @ Thresh: 0.38 | Acc: 0.8182 | Prec: 0.2857 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03996304-u - Test CHROMOSOME Metrics | F1: 0.9375 @ Thresh: 0.53 | Acc: 0.8909 | Prec: 1.0000 | Rec: 0.8824 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN07312456-s - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.38 | Acc: 1.0000 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_saur-SAMN07312456-s - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.53 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: nan
  Sample robertson-benchmark_saur-SAMN07312456-u - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.38 | Acc: 0.8684 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_saur-SAMN07312456-u - Test CHROMOSOME Metrics | F1: 0.9589 @ Thresh: 0.53 | Acc: 0.9211 | Prec: 1.0000 | Rec: 0.9211 | AUROC: nan
  Sample robertson-benchmark_saur-SAMN10163180-s - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.38 | Acc: 1.0000 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_saur-SAMN10163180-s - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.53 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: nan
  Sample robertson-benchmark_saur-SAMN10163180-u - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.38 | Acc: 1.0000 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_saur-SAMN10163180-u - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.53 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: nan
  Sample robertson-benchmark_saur-SAMN11056375-s - Test PLASMID Metrics | F1: 0.6667 @ Thresh: 0.38 | Acc: 0.9889 | Prec: 0.5000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN11056375-s - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.53 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN11056375-u - Test PLASMID Metrics | F1: 0.6667 @ Thresh: 0.38 | Acc: 0.9740 | Prec: 0.5000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN11056375-u - Test CHROMOSOME Metrics | F1: 0.9934 @ Thresh: 0.53 | Acc: 0.9870 | Prec: 1.0000 | Rec: 0.9868 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN11056481-s - Test PLASMID Metrics | F1: 0.5714 @ Thresh: 0.38 | Acc: 0.9355 | Prec: 1.0000 | Rec: 0.4000 | AUROC: 0.9783
  Sample robertson-benchmark_saur-SAMN11056481-s - Test CHROMOSOME Metrics | F1: 0.9890 @ Thresh: 0.53 | Acc: 0.9785 | Prec: 0.9783 | Rec: 1.0000 | AUROC: 0.9778
  Sample robertson-benchmark_saur-SAMN11056481-u - Test PLASMID Metrics | F1: 0.7500 @ Thresh: 0.38 | Acc: 0.9474 | Prec: 0.6000 | Rec: 1.0000 | AUROC: 0.9857
  Sample robertson-benchmark_saur-SAMN11056481-u - Test CHROMOSOME Metrics | F1: 0.9793 @ Thresh: 0.53 | Acc: 0.9605 | Prec: 0.9861 | Rec: 0.9726 | AUROC: 0.9909
  Sample robertson-benchmark_saur-SAMN11056488-s - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.38 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN11056488-s - Test CHROMOSOME Metrics | F1: 0.9892 @ Thresh: 0.53 | Acc: 0.9792 | Prec: 1.0000 | Rec: 0.9787 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN11056488-u - Test PLASMID Metrics | F1: 0.3750 @ Thresh: 0.38 | Acc: 0.7727 | Prec: 0.3333 | Rec: 0.4286 | AUROC: 0.8456
  Sample robertson-benchmark_saur-SAMN11056488-u - Test CHROMOSOME Metrics | F1: 0.9639 @ Thresh: 0.53 | Acc: 0.9318 | Prec: 1.0000 | Rec: 0.9302 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN16357255-s - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.38 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN16357255-s - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.53 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN16357255-u - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.38 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN16357255-u - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.53 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN16357387-s - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.38 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN16357387-s - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.53 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN16357387-u - Test PLASMID Metrics | F1: 0.6667 @ Thresh: 0.38 | Acc: 0.9302 | Prec: 0.5000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN16357387-u - Test CHROMOSOME Metrics | F1: 0.9756 @ Thresh: 0.53 | Acc: 0.9535 | Prec: 1.0000 | Rec: 0.9524 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN16357388-s - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.38 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN16357388-s - Test CHROMOSOME Metrics | F1: 0.9787 @ Thresh: 0.53 | Acc: 0.9623 | Prec: 1.0000 | Rec: 0.9583 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN16357388-u - Test PLASMID Metrics | F1: 0.7692 @ Thresh: 0.38 | Acc: 0.9333 | Prec: 0.6250 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN16357388-u - Test CHROMOSOME Metrics | F1: 0.9500 @ Thresh: 0.53 | Acc: 0.9111 | Prec: 1.0000 | Rec: 0.9048 | AUROC: 1.0000
Median PLASMID Metrics | F1: 0.7143 | Acc: 0.9375 | Prec: 0.8143 | Rec: 0.8767 | AUROC: 0.9924
Median CHROMOSOME Metrics | F1: 0.9697 | Acc: 0.9453 | Prec: 0.9853 | Rec: 0.9842 | AUROC: 0.9895
