============================================================
🔍 PyTorch Geometric Graph Diagnostic (Test Set)
============================================================

type(data): <class 'torch_geometric.data.data.Data'>
type(data.x): <class 'torch.Tensor'>
🧬 Feature matrix shape: torch.Size([43296, 6])
📋 Features used (from config): ('coverage_norm', 'gc_norm', 'kmer_dot', 'degree', 'length_norm', 'loglength')
🧾 Sample features (first 2 nodes):
tensor([[2.0662e+00, 2.2300e-02, 2.6464e-03, 4.0000e+00, 4.1050e-04, 6.7117e+00],
        [1.0703e+00, 1.0800e-02, 2.7713e-03, 2.0000e+00, 2.5576e-02, 1.0843e+01]])
type(data.y): <class 'torch.Tensor'>

🏷️ Label matrix shape: torch.Size([43296, 2])
🔢 Label sample (first 5):
tensor([[1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.]])

📊 Label counts:
  [0.0, 0.0] → 5024 nodes
  [0.0, 1.0] → 32907 nodes
  [1.0, 0.0] → 3974 nodes
  [1.0, 1.0] → 1391 nodes
type(data.edge_index): <class 'torch.Tensor'>

🔗 Edge index shape: torch.Size([2, 188432])
  → Number of edges: 188432
  → Density: 0.000101
🧍 Isolated nodes: 1314

📦 Available attributes in data object: ['edge_attr', 'edge_index', 'y', 'x']
============================================================
['plasmid', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'plasmid', 'chromosome', 'plasmid', 'chromosome', 'plasmid', 'plasmid', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'plasmid', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'unlabeled', 'chromosome', 'chromosome', 'plasmid', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'plasmid', 'plasmid', 'plasmid', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'plasmid', 'chromosome']
Chromosome contigs: 32907 Plasmid contigs: 3974 Ambiguous contigs: 1391 Unlabeled contigs: 5024
Using device: mps
  Sample robertson-benchmark_abau-SAMN10163228-s - Test PLASMID Metrics | F1: 0.0645 @ Thresh: 0.50 | Acc: 0.7364 | Prec: 0.2500 | Rec: 0.0370 | AUROC: 0.7631
  Sample robertson-benchmark_saur-SAMN03255451-s - Test CHROMOSOME Metrics | F1: 0.9948 @ Thresh: 0.50 | Acc: 0.9899 | Prec: 1.0000 | Rec: 0.9896 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255451-u - Test PLASMID Metrics | F1: 0.8000 @ Thresh: 0.50 | Acc: 0.9661 | Prec: 0.6667 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255451-u - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.50 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255453-s - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.50 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255453-s - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.50 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255453-u - Test PLASMID Metrics | F1: 0.8000 @ Thresh: 0.50 | Acc: 0.9697 | Prec: 0.6667 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255453-u - Test CHROMOSOME Metrics | F1: 0.9836 @ Thresh: 0.50 | Acc: 0.9697 | Prec: 1.0000 | Rec: 0.9677 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255454-s - Test PLASMID Metrics | F1: 0.2857 @ Thresh: 0.50 | Acc: 0.9351 | Prec: 0.1667 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255454-s - Test CHROMOSOME Metrics | F1: 0.9867 @ Thresh: 0.50 | Acc: 0.9740 | Prec: 1.0000 | Rec: 0.9737 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255454-u - Test PLASMID Metrics | F1: 0.3333 @ Thresh: 0.50 | Acc: 0.9467 | Prec: 0.2000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255454-u - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.50 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255458-s - Test PLASMID Metrics | F1: 0.5556 @ Thresh: 0.50 | Acc: 0.9000 | Prec: 0.3846 | Rec: 1.0000 | AUROC: 0.9840
  Sample robertson-benchmark_saur-SAMN03255458-s - Test CHROMOSOME Metrics | F1: 0.9733 @ Thresh: 0.50 | Acc: 0.9500 | Prec: 0.9865 | Rec: 0.9605 | AUROC: 0.9671
  Sample robertson-benchmark_saur-SAMN03255458-u - Test PLASMID Metrics | F1: 0.5000 @ Thresh: 0.50 | Acc: 0.8621 | Prec: 0.6000 | Rec: 0.4286 | AUROC: 0.8376
  Sample robertson-benchmark_saur-SAMN03255458-u - Test CHROMOSOME Metrics | F1: 0.9630 @ Thresh: 0.50 | Acc: 0.9310 | Prec: 0.9398 | Rec: 0.9873 | AUROC: 0.9810
  Sample robertson-benchmark_saur-SAMN03255460-s - Test PLASMID Metrics | F1: 0.8889 @ Thresh: 0.50 | Acc: 0.9802 | Prec: 0.8000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255460-s - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.50 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255460-u - Test PLASMID Metrics | F1: 0.8235 @ Thresh: 0.50 | Acc: 0.9531 | Prec: 0.7000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255460-u - Test CHROMOSOME Metrics | F1: 0.9912 @ Thresh: 0.50 | Acc: 0.9844 | Prec: 1.0000 | Rec: 0.9825 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255463-s - Test PLASMID Metrics | F1: 0.5000 @ Thresh: 0.50 | Acc: 0.9747 | Prec: 0.3333 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255463-s - Test CHROMOSOME Metrics | F1: 0.9935 @ Thresh: 0.50 | Acc: 0.9873 | Prec: 1.0000 | Rec: 0.9872 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255463-u - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.50 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255463-u - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.50 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255464-s - Test PLASMID Metrics | F1: 0.7619 @ Thresh: 0.50 | Acc: 0.9286 | Prec: 0.6154 | Rec: 1.0000 | AUROC: 0.9677
  Sample robertson-benchmark_saur-SAMN03255464-s - Test CHROMOSOME Metrics | F1: 0.9593 @ Thresh: 0.50 | Acc: 0.9286 | Prec: 1.0000 | Rec: 0.9219 | AUROC: 0.9583
  Sample robertson-benchmark_saur-SAMN03255464-u - Test PLASMID Metrics | F1: 0.7200 @ Thresh: 0.50 | Acc: 0.8600 | Prec: 0.5625 | Rec: 1.0000 | AUROC: 0.9864
  Sample robertson-benchmark_saur-SAMN03255464-u - Test CHROMOSOME Metrics | F1: 0.9231 @ Thresh: 0.50 | Acc: 0.8800 | Prec: 1.0000 | Rec: 0.8571 | AUROC: 0.9702
  Sample robertson-benchmark_saur-SAMN03255466-s - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.50 | Acc: 0.8667 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_saur-SAMN03255466-s - Test CHROMOSOME Metrics | F1: 0.9773 @ Thresh: 0.50 | Acc: 0.9556 | Prec: 1.0000 | Rec: 0.9556 | AUROC: nan
  Sample robertson-benchmark_saur-SAMN03255466-u - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.50 | Acc: 0.9298 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_saur-SAMN03255466-u - Test CHROMOSOME Metrics | F1: 0.9821 @ Thresh: 0.50 | Acc: 0.9649 | Prec: 1.0000 | Rec: 0.9649 | AUROC: nan
  Sample robertson-benchmark_saur-SAMN03255469-s - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.50 | Acc: 0.9432 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_saur-SAMN03255469-s - Test CHROMOSOME Metrics | F1: 0.9885 @ Thresh: 0.50 | Acc: 0.9773 | Prec: 1.0000 | Rec: 0.9773 | AUROC: nan
  Sample robertson-benchmark_saur-SAMN03255469-u - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.50 | Acc: 0.9242 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_saur-SAMN03255469-u - Test CHROMOSOME Metrics | F1: 0.9924 @ Thresh: 0.50 | Acc: 0.9848 | Prec: 1.0000 | Rec: 0.9848 | AUROC: nan
  Sample robertson-benchmark_saur-SAMN03255474-s - Test PLASMID Metrics | F1: 0.7826 @ Thresh: 0.50 | Acc: 0.9533 | Prec: 0.7500 | Rec: 0.8182 | AUROC: 0.9621
  Sample robertson-benchmark_saur-SAMN03255474-s - Test CHROMOSOME Metrics | F1: 0.9796 @ Thresh: 0.50 | Acc: 0.9626 | Prec: 0.9897 | Rec: 0.9697 | AUROC: 0.9949
  Sample robertson-benchmark_saur-SAMN03255474-u - Test PLASMID Metrics | F1: 0.7273 @ Thresh: 0.50 | Acc: 0.9237 | Prec: 0.6000 | Rec: 0.9231 | AUROC: 0.9897
  Sample robertson-benchmark_saur-SAMN03255474-u - Test CHROMOSOME Metrics | F1: 0.9767 @ Thresh: 0.50 | Acc: 0.9576 | Prec: 0.9906 | Rec: 0.9633 | AUROC: 0.9847
  Sample robertson-benchmark_saur-SAMN03255479-s - Test PLASMID Metrics | F1: 0.5333 @ Thresh: 0.50 | Acc: 0.9014 | Prec: 0.3636 | Rec: 1.0000 | AUROC: 0.9701
  Sample robertson-benchmark_saur-SAMN03255479-s - Test CHROMOSOME Metrics | F1: 0.9538 @ Thresh: 0.50 | Acc: 0.9155 | Prec: 1.0000 | Rec: 0.9118 | AUROC: 0.9755
  Sample robertson-benchmark_saur-SAMN03255479-u - Test PLASMID Metrics | F1: 0.7273 @ Thresh: 0.50 | Acc: 0.9302 | Prec: 0.5714 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255479-u - Test CHROMOSOME Metrics | F1: 0.9474 @ Thresh: 0.50 | Acc: 0.9070 | Prec: 1.0000 | Rec: 0.9000 | AUROC: 0.9917
  Sample robertson-benchmark_saur-SAMN03255481-s - Test PLASMID Metrics | F1: 0.6667 @ Thresh: 0.50 | Acc: 0.9848 | Prec: 0.5000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255481-s - Test CHROMOSOME Metrics | F1: 0.9922 @ Thresh: 0.50 | Acc: 0.9848 | Prec: 1.0000 | Rec: 0.9846 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255481-u - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.50 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255481-u - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.50 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255482-s - Test PLASMID Metrics | F1: 0.6667 @ Thresh: 0.50 | Acc: 0.9848 | Prec: 0.5000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255482-s - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.50 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255482-u - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.50 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255482-u - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.50 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255486-s - Test PLASMID Metrics | F1: 0.8889 @ Thresh: 0.50 | Acc: 0.9828 | Prec: 0.8000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255486-s - Test CHROMOSOME Metrics | F1: 0.9815 @ Thresh: 0.50 | Acc: 0.9655 | Prec: 1.0000 | Rec: 0.9636 | AUROC: 0.9939
  Sample robertson-benchmark_saur-SAMN03255486-u - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.50 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255486-u - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.50 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255487-s - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.50 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255487-s - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.50 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255487-u - Test PLASMID Metrics | F1: 0.9412 @ Thresh: 0.50 | Acc: 0.9848 | Prec: 0.8889 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255487-u - Test CHROMOSOME Metrics | F1: 0.9913 @ Thresh: 0.50 | Acc: 0.9848 | Prec: 1.0000 | Rec: 0.9828 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03996304-s - Test PLASMID Metrics | F1: 0.8000 @ Thresh: 0.50 | Acc: 0.9388 | Prec: 0.6667 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03996304-s - Test CHROMOSOME Metrics | F1: 0.9762 @ Thresh: 0.50 | Acc: 0.9592 | Prec: 1.0000 | Rec: 0.9535 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03996304-u - Test PLASMID Metrics | F1: 0.4444 @ Thresh: 0.50 | Acc: 0.8182 | Prec: 0.2857 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03996304-u - Test CHROMOSOME Metrics | F1: 0.9375 @ Thresh: 0.50 | Acc: 0.8909 | Prec: 1.0000 | Rec: 0.8824 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN07312456-s - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.50 | Acc: 1.0000 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_saur-SAMN07312456-s - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.50 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: nan
  Sample robertson-benchmark_saur-SAMN07312456-u - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.50 | Acc: 0.9211 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_saur-SAMN07312456-u - Test CHROMOSOME Metrics | F1: 0.9589 @ Thresh: 0.50 | Acc: 0.9211 | Prec: 1.0000 | Rec: 0.9211 | AUROC: nan
  Sample robertson-benchmark_saur-SAMN10163180-s - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.50 | Acc: 1.0000 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_saur-SAMN10163180-s - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.50 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: nan
  Sample robertson-benchmark_saur-SAMN10163180-u - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.50 | Acc: 1.0000 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_saur-SAMN10163180-u - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.50 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: nan
  Sample robertson-benchmark_saur-SAMN11056375-s - Test PLASMID Metrics | F1: 0.4000 @ Thresh: 0.50 | Acc: 0.9667 | Prec: 0.2500 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN11056375-s - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.50 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN11056375-u - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.50 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN11056375-u - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.50 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN11056481-s - Test PLASMID Metrics | F1: 0.8235 @ Thresh: 0.50 | Acc: 0.9677 | Prec: 1.0000 | Rec: 0.7000 | AUROC: 0.9952
  Sample robertson-benchmark_saur-SAMN11056481-s - Test CHROMOSOME Metrics | F1: 0.9945 @ Thresh: 0.50 | Acc: 0.9892 | Prec: 0.9890 | Rec: 1.0000 | AUROC: 0.9889
  Sample robertson-benchmark_saur-SAMN11056481-u - Test PLASMID Metrics | F1: 0.7692 @ Thresh: 0.50 | Acc: 0.9605 | Prec: 0.7143 | Rec: 0.8333 | AUROC: 0.9881
  Sample robertson-benchmark_saur-SAMN11056481-u - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.50 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN11056488-s - Test PLASMID Metrics | F1: 0.8000 @ Thresh: 0.50 | Acc: 0.9792 | Prec: 0.6667 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN11056488-s - Test CHROMOSOME Metrics | F1: 0.9892 @ Thresh: 0.50 | Acc: 0.9792 | Prec: 1.0000 | Rec: 0.9787 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN11056488-u - Test PLASMID Metrics | F1: 0.4615 @ Thresh: 0.50 | Acc: 0.8409 | Prec: 0.5000 | Rec: 0.4286 | AUROC: 0.8842
  Sample robertson-benchmark_saur-SAMN11056488-u - Test CHROMOSOME Metrics | F1: 0.9639 @ Thresh: 0.50 | Acc: 0.9318 | Prec: 1.0000 | Rec: 0.9302 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN16357255-s - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.50 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN16357255-s - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.50 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN16357255-u - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.50 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN16357255-u - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.50 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN16357387-s - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.50 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN16357387-s - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.50 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN16357387-u - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.50 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN16357387-u - Test CHROMOSOME Metrics | F1: 0.9880 @ Thresh: 0.50 | Acc: 0.9767 | Prec: 1.0000 | Rec: 0.9762 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN16357388-s - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.50 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN16357388-s - Test CHROMOSOME Metrics | F1: 0.9787 @ Thresh: 0.50 | Acc: 0.9623 | Prec: 1.0000 | Rec: 0.9583 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN16357388-u - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.50 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN16357388-u - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.50 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
Median PLASMID Metrics | F1: 0.7143 | Acc: 0.9337 | Prec: 0.7968 | Rec: 0.8353 | AUROC: 0.9888
Median CHROMOSOME Metrics | F1: 0.9645 | Acc: 0.9427 | Prec: 0.9860 | Rec: 0.9862 | AUROC: 0.9877
